id,jurisdiction_code,scenario_id,adl_katz_score,iadl_lawton_score,cognitive_status,mobility_status,diagnosis,household_composition,is_veteran,model_recommended_personal_care_hours_per_week,subsidised_hours_per_week_allocated,hours_gap_per_week,psw_hourly_rate_cad,dollar_gap_monthly_cad,dollar_gap_annual_cad,private_pay_monthly_cad,out_of_pocket_before_credits_monthly_cad,out_of_pocket_after_credits_monthly_cad
1,AB,A01-MildFrailty-Alone,5,5,intact,cane,frailty,alone,False,7.5,0.0,7.5,36.75,1197.59,14371.09,2388.34,2388.34,1825.63
2,AB,A02-MildFrailty-Spouse,5,5,intact,cane,frailty,with_spouse,False,7.5,0.0,7.5,36.75,1197.59,14371.09,2189.88,2189.88,1676.78
3,AB,A03-MildCognitive-Alone,5,4,mild,cane,dementia,alone,False,10.5,0.0,10.5,36.75,1676.63,20119.52,3131.98,3131.98,2383.36
4,AB,A04-MildCognitive-Spouse,5,4,mild,cane,dementia,with_spouse,False,10.5,0.0,10.5,36.75,1676.63,20119.52,2933.53,2933.53,2234.52
5,AB,A05-ParkinsonsEarly-Spouse,4,4,intact,cane,parkinson,with_spouse,False,15.5,12.0,3.5,36.75,558.88,6706.51,3800.35,1884.21,1447.53
6,AB,B06-ModerateFrailty-Alone,4,3,mild,walker,frailty,alone,False,19.0,12.0,7.0,36.75,1117.75,13413.01,4753.86,2837.72,2162.66
7,AB,B07-ModerateFrailty-Spouse,4,3,mild,walker,frailty,with_spouse,False,19.0,12.0,7.0,36.75,1117.75,13413.01,4555.41,2639.26,2013.82
8,AB,B08-PostSurgical-Spouse,4,4,intact,walker,post_surgical,with_spouse,False,22.0,12.0,10.0,36.75,1596.79,19161.45,5180.43,3264.29,2482.59
9,AB,B09-ChronicMixed-Spouse,4,3,mild,walker,chronic_mixed,with_spouse,False,21.0,12.0,9.0,36.75,1437.11,17245.31,5011.63,3095.49,2355.99
10,AB,B10-EarlyStroke-Spouse,4,2,mild,walker,stroke,with_spouse,False,23.0,12.0,11.0,36.75,1756.47,21077.6,5732.47,3816.32,2896.62
11,AB,C11-ModerateDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,False,31.0,21.3,9.7,36.75,1548.88,18586.61,6736.16,3335.0,2535.63
12,AB,C12-ModerateDementia-Child,3,2,moderate,walker,dementia,with_adult_child,False,31.0,21.3,9.7,36.75,1548.88,18586.61,6670.01,3268.85,2486.01
13,AB,C13-ParkinsonsAdvancing,3,2,mild,wheelchair,parkinson,with_spouse,False,30.0,21.3,8.7,36.75,1389.21,16670.46,6644.92,3243.76,2467.19
14,AB,C14-StrokeRecovery,3,2,moderate,wheelchair,stroke,with_spouse,False,38.0,21.3,16.7,36.75,2666.64,31999.62,8127.65,4726.49,3579.24
15,AB,C15-ModerateMultiDx-Alone,3,2,moderate,walker,chronic_mixed,alone,False,33.0,21.3,11.7,36.75,1868.24,22418.9,7390.84,3989.69,3026.64
16,AB,D16-SevereDementia-Spouse,2,1,severe,wheelchair,dementia,with_spouse,False,48.0,30.7,17.3,36.75,2762.44,33149.31,9783.75,4881.61,3438.3
17,AB,D17-SevereDementia-Multigen,2,1,severe,wheelchair,dementia,multigen,False,48.0,30.7,17.3,36.75,2762.44,33149.31,9651.44,4749.3,3339.07
18,AB,D18-DenseStroke,2,1,severe,bedbound,stroke,with_spouse,False,59.0,30.7,28.3,36.75,4518.91,54226.9,11813.95,6911.81,4960.95
19,AB,D19-EndStageParkinsons,2,1,severe,wheelchair,parkinson,with_adult_child,False,49.0,30.7,18.3,36.75,2922.12,35065.45,9945.7,5043.57,3559.77
20,AB,D20-CompoundComplex,2,1,moderate,bedbound,chronic_mixed,with_adult_child,False,50.0,30.7,19.3,36.75,3081.8,36981.6,10105.38,5203.25,3936.81
21,AB,E21-BedboundSevere-Spouse,1,0,severe,bedbound,dementia,with_spouse,False,62.0,40.0,22.0,36.75,3512.93,42155.19,12283.86,5896.71,4199.62
22,AB,E22-BedboundSevere-Alone,1,0,severe,bedbound,chronic_mixed,alone,False,64.0,40.0,24.0,36.75,3832.29,45987.48,12938.54,6551.39,4690.64
23,AB,E23-TerminalCare,0,0,severe,bedbound,chronic_mixed,with_spouse,False,71.0,40.0,31.0,36.75,4950.04,59400.49,13857.83,7470.68,5380.11
24,AB,E24-FullSupport-Multigen,0,0,severe,bedbound,stroke,multigen,False,73.0,40.0,33.0,36.75,5269.4,63232.78,14181.75,7794.6,5623.04
25,AB,F25-VeteranFrailty-Alone,4,3,mild,walker,frailty,alone,True,19.0,12.0,7.0,36.75,1117.75,13413.01,4753.86,2837.72,1129.66
26,AB,F26-VeteranDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,True,31.0,21.3,9.7,36.75,1548.88,18586.61,6736.16,3335.0,1502.63
27,AB,F27-VeteranStroke,2,1,moderate,wheelchair,stroke,with_spouse,True,45.0,30.7,14.3,36.75,2283.41,27400.87,9510.01,4607.87,2457.28
28,AB,G28-DiabetesHypertension,4,4,intact,cane,chronic_mixed,with_spouse,False,16.5,12.0,4.5,36.75,718.55,8622.65,4028.47,2112.32,1618.62
29,AB,G29-MSProgressive,3,2,mild,wheelchair,mobility_only,with_spouse,False,29.0,21.3,7.7,36.75,1229.53,14754.32,6416.8,3015.65,2296.11
30,AB,G30-PostFallRecovery,4,3,intact,walker,post_surgical,alone,False,22.0,12.0,10.0,36.75,1596.79,19161.45,5643.5,3727.36,2829.89
31,BC,A01-MildFrailty-Alone,5,5,intact,cane,frailty,alone,False,7.5,0.0,7.5,37.8,1231.81,14781.69,2456.58,2456.58,1991.37
32,BC,A02-MildFrailty-Spouse,5,5,intact,cane,frailty,with_spouse,False,7.5,0.0,7.5,37.8,1231.81,14781.69,2252.45,2252.45,1828.19
33,BC,A03-MildCognitive-Alone,5,4,mild,cane,dementia,alone,False,10.5,0.0,10.5,37.8,1724.53,20694.37,3221.47,3221.47,2602.83
34,BC,A04-MildCognitive-Spouse,5,4,mild,cane,dementia,with_spouse,False,10.5,0.0,10.5,37.8,1724.53,20694.37,3017.34,3017.34,2439.65
35,BC,A05-ParkinsonsEarly-Spouse,4,4,intact,cane,parkinson,with_spouse,False,15.5,14.5,1.0,37.8,164.24,1970.89,3908.94,1527.44,1248.62
36,BC,B06-ModerateFrailty-Alone,4,3,mild,walker,frailty,alone,False,19.0,16.0,3.0,37.8,492.72,5912.68,4889.69,2261.83,1835.69
37,BC,B07-ModerateFrailty-Spouse,4,3,mild,walker,frailty,with_spouse,False,19.0,16.0,3.0,37.8,492.72,5912.68,4685.56,2057.71,1672.51
38,BC,B08-PostSurgical-Spouse,4,4,intact,walker,post_surgical,with_spouse,False,22.0,16.0,6.0,37.8,985.45,11825.35,5328.45,2700.59,2186.44
39,BC,B09-ChronicMixed-Spouse,4,3,mild,walker,chronic_mixed,with_spouse,False,21.0,16.0,5.0,37.8,821.2,9854.46,5154.82,2526.97,2047.64
40,BC,B10-EarlyStroke-Spouse,4,2,mild,walker,stroke,with_spouse,False,23.0,16.0,7.0,37.8,1149.69,13796.24,5896.25,3268.4,2640.34
41,BC,C11-ModerateDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,False,31.0,20.7,10.3,37.8,1691.68,20300.19,6928.62,3528.84,2848.53
42,BC,C12-ModerateDementia-Child,3,2,moderate,walker,dementia,with_adult_child,False,31.0,20.7,10.3,37.8,1691.68,20300.19,6860.58,3460.79,2794.14
43,BC,C13-ParkinsonsAdvancing,3,2,mild,wheelchair,parkinson,with_spouse,False,30.0,20.7,9.3,37.8,1527.44,18329.3,6834.77,3434.98,2773.51
44,BC,C14-StrokeRecovery,3,2,moderate,wheelchair,stroke,with_spouse,False,38.0,20.7,17.3,37.8,2841.37,34096.43,8359.87,4960.08,3992.67
