id,jurisdiction_code,service_category,year,cpi_factor_to_2026,wage_floor_cad_per_hour,private_pay_low_cad_per_hour,private_pay_median_cad_per_hour,private_pay_high_cad_per_hour,agency_markup_typical,agency_billed_low_cad_per_hour,agency_billed_high_cad_per_hour,loaded_hourly_cost_private_hire_cad,employer_loading_factor,source_ids
1,AB,HCA,2019,0.815,23.96,23.96,29.95,35.94,1.4,33.54,50.32,35.34,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
2,AB,HCA,2020,0.831,24.43,24.43,30.54,36.65,1.4,34.2,51.31,36.04,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
3,AB,HCA,2021,0.857,25.2,25.2,31.49,37.79,1.4,35.28,52.91,37.16,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
4,AB,HCA,2022,0.919,27.02,27.02,33.77,40.53,1.4,37.83,56.74,39.85,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
5,AB,HCA,2023,0.964,28.34,28.34,35.43,42.51,1.4,39.68,59.51,41.81,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
6,AB,HCA,2024,0.992,29.16,29.16,36.46,43.75,1.4,40.82,61.25,43.02,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
7,AB,HCA,2025,0.996,29.28,29.28,36.6,43.92,1.4,40.99,61.49,43.19,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
8,AB,HCA,2026,1.0,29.4,29.4,36.75,44.1,1.4,41.16,61.74,43.36,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
9,AB,LPN_RPN,2019,0.815,32.52,32.52,42.79,53.06,1.4,45.53,74.28,50.49,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
10,AB,LPN_RPN,2020,0.831,33.16,33.16,43.63,54.1,1.4,46.42,75.74,51.48,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
11,AB,LPN_RPN,2021,0.857,34.19,34.19,44.99,55.79,1.4,47.87,78.11,53.09,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
12,AB,LPN_RPN,2022,0.919,36.67,36.67,48.25,59.83,1.4,51.34,83.76,56.93,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
13,AB,LPN_RPN,2023,0.964,38.46,38.46,50.61,62.76,1.4,53.84,87.86,59.72,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
14,AB,LPN_RPN,2024,0.992,39.58,39.58,52.08,64.58,1.4,55.41,90.41,61.45,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
15,AB,LPN_RPN,2025,0.996,39.74,39.74,52.29,64.84,1.4,55.64,90.78,61.7,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
16,AB,LPN_RPN,2026,1.0,39.9,39.9,52.5,65.1,1.4,55.86,91.14,61.95,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
17,AB,RN,2019,0.815,46.21,46.21,63.75,81.3,1.4,64.69,113.82,75.22,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
18,AB,RN,2020,0.831,47.12,47.12,65.0,82.89,1.4,65.97,116.05,76.7,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
19,AB,RN,2021,0.857,48.59,48.59,67.03,85.49,1.4,68.03,119.69,79.1,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
20,AB,RN,2022,0.919,52.11,52.11,71.88,91.67,1.4,72.95,128.34,84.82,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
21,AB,RN,2023,0.964,54.66,54.66,75.4,96.16,1.4,76.52,134.62,88.97,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;ahs-continuing-care-at-home
